5.090948085754696706e+00,-4.544670616747618297e+00,-6.665251144920661730e+00
8.055112465943537359e+00,1.302527627246401476e+00,-7.950436914423525403e-01
-5.790571631487472004e+00,7.833389305276874381e+00,6.395996880983730648e+00
5.208249692385408913e+00,-4.438272736436077892e+00,-3.590603762707039515e+00
-5.836667135711721244e+00,9.410991235385589349e+00,2.916813995596759135e+00
9.532451822107343986e+00,-5.069968905233114498e+00,-5.173233372909638916e+00
4.280134243297005980e+00,-1.869399876262865856e+00,-1.735101898240833496e+00
4.527345149586587070e+00,-3.200141058800238802e+00,-5.620291242430074163e+00
5.496439443506361933e+00,-2.527119961685833083e+00,-3.008258797300999987e+00
-1.346321901520143527e+00,1.055965524093340235e+01,2.461547396926158982e+00
-3.186725226381659670e+00,6.771047658249516488e+00,7.703262024598764413e+00
5.659469695890106955e+00,8.991357483598094724e-02,-3.536704043918397655e+00
-7.538426773800710023e+00,1.072082833866472740e+01,4.938391292222092943e+00
1.544103079601602957e+01,-7.253556999691519458e-01,-2.201448869840239908e+00
3.889718287745602687e+00,-7.547818700743645692e+00,-3.200379067339285122e+00
3.708003176748183360e+00,-7.209057996338147589e+00,-4.575307618049166081e+00
-5.433059853321338117e-01,8.789656259947426165e+00,2.405592214087164393e-01
7.947783799143196326e+00,-9.476348930511598212e+00,-6.611192042884706410e+00
6.068147383235238834e+00,1.597314358702735859e+00,-2.498275279969663032e+00
5.913443955964709176e+00,-7.302191416234810717e+00,-1.748266791303482393e+00
-5.427156628427729501e+00,8.662367016586202340e+00,7.557692624628436384e+00
8.031454102391840877e+00,-8.867659788361674789e-01,-3.441708826204978422e+00
8.822911250898377133e+00,-1.585118748590949034e+00,-2.552058385965340293e+00
9.062362066592811516e+00,4.562511350452225223e-02,-3.132256268143191136e+00
-3.344805830506277555e+00,1.040994944748391582e+01,6.667003758075321862e+00
9.137294099187609930e+00,-2.526536787384227711e+00,7.104337023785967098e-02
1.214896737784907366e+01,-2.768429896649746702e-01,-2.125519966883300249e+00
3.239624643702629925e+00,-2.582090414250513000e-01,-4.829924749364910674e+00
6.769967895654551704e+00,3.779931617098593932e+00,-2.546387554171237966e+00
6.064225777487412650e+00,-1.197821862427792539e+00,-5.343072066576141310e+00
5.427006034268542223e+00,-6.518043720002043351e+00,-3.187485727159260929e+00
1.129785526972754894e+01,-3.152703765825480620e+00,-2.091562260017239550e-01
-6.874835274662901341e+00,8.307375890198040125e+00,3.173840027954158316e+00
9.522699247996575522e+00,-3.875413163748058665e+00,3.414741274727919329e-01
